-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/38a4e59a538efb4681a4b193df747b2a/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/38a4e59a538efb4681a4b193df747b2a/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5fb13a26ffde348c1c718870cbbcca48/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5fb13a26ffde348c1c718870cbbcca48/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b4434093823d7b564ae926d130291aec/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b4434093823d7b564ae926d130291aec/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
